1NDEX 01⁴· PLAOES.

31436, 399. 402.

Α river in Northamp.
3114161661 1111, 921.
3166666166, 273. 620.

31661166, 1164666.
3166466666, 907.

3166416666, 116646.
3166466136, 666.

3166466, 1164666.
Bobingaeata, 175.

Bobbing, Kent.
Bokankaed, 1143.
Boccing, 699. 704. 096.

3661166, 36664.

36666661, 3616611616, 192. 233. 265.

297. 520. 795.
36616611, Line.
B6kereie, 73.
36661661616, 1339.
3661611, Suffolk.
36616646, 363. 632, 312. 933.
36611661, Surray.
36611614, 72. 190. 1014.
36611614, Κ664.
’ 11661666,1210.
3661116641, Barka.
B6clond, 339. 524.
36611666 366466, 1164664.
3661666, 220.
1 36611663, Κ664.
36616661, 316. 1033.
Buckland, Somers.
3661666466, 1050.
366664666416616, 1039. 1139.
3666664666 higweg, 744.
366466, 1315.
Boughton, Kent.
36666661661, 173.
36416611, 361666.
3666166166, 309.
36466166, 0661).
3641661616, 1333.
Boaham, Susaax.
3641666661, 1143.
Boddingmad, 1063.
Boddingc weg, 454.
Donet.
Boelageaat, 61.
36166 hangra, 353.
Bogelea pearruc, 1142.
36666661, 470.
3636661661, 313.
3666166, 36666.
3611166466 migale, 997.
361616, 149.
3616666253.
36116666, 1000.
361166, 709.

36614166, 1190.
3666166466, 375.
36166466, 1161664.
3661636, 1363.
Βοτεςεὰὴ, 460.

arley, 1111146.
3616666411, 313. 937.

3661666, Surrey.
Boreswe1,³93.
Barbam, 931.

Boreham, Easex.
Boraenanbeorg‚ 1123.
3664661, 347.

7 36464611, auff.
Bosaeghfim, 1143.
366661 6 61143.
3666116166, 1041.

36666 hangra, 752. 1136.
36666111, 233.

36666441, 1616641464.
366168466405. 715. 1133.

Bosaingham, Κ664.
36466661, 227. ·

3646611, Midd.
36466661, 320. 1109.

3646611, 1111146.
Bottanige, 746.

364666, 061.

3646661646, 15.

3614661466, Κ664.
3646666641), 396.

36666641), wila..
3661666166, 1143.
3646666666, 1145.
Boumandigna, 339.

Boxora, 214. 431. 1177. 1265.

36616611 Barka.
Boylalane, 537.

3666661661, 1142.
3166616441, 535.

34661169, Η6646.
3616166166), 403.

3661166166, 366666.
346616616664666, 999.
3464166, 174.Ι

Braydon, 111146. -
3666666661, 730.

3461666681, 361664.
3166665661, 134. 542.

3666666661, 1164666.

3466660663, 347.
346αά641436, 11161666

3166666 1666, 460. 535.

3166666666, 1155.
Bradanum, Hanta.

3466666166, 233.
3461166466, 11664.

 

